     1→import type { LucideIcon } from "lucide-react";
     2→import {
     3→  Bot,
  1321→      quickActions: ["Add Deal", "WhatsApp Lead", "Log Call"],
  1322→      recentActivity: [
  1323→        { title: "Acme Corp Contract View", time: "2 mins ago", amount: "$140,000", status: "Contract Opened" },
  1324→        { title: "WhatsApp Reply — Nexus", time: "10 mins ago", amount: "Hot Lead", status: "Meeting Booked" },
  1325→      ],
  1326→    },
  1327→  },
  1328→];
  1329→
  1330→
  1331→export type Stat = { value: number; suffix: string; label: string };
  1332→export const stats: Stat[] = [
  1333→  { value: 250, suffix: "+", label: "Clients Worldwide" },
  1334→  { value: 420, suffix: "+", label: "Projects Delivered" },
  1335→  { value: 12, suffix: "+", label: "Years of Experience" },
  1336→  { value: 99, suffix: "%", label: "Client Satisfaction" },
  1337→];
  1338→
  1339→export type TechItem = { name: string; color: string };
  1340→export const techStack: TechItem[] = [
  1341→  { name: "Laravel", color: "#FF2D20" },
  1342→  { name: "React", color: "#61DAFB" },
  1343→  { name: "Next.js", color: "#FFFFFF" },
  1344→  { name: "Flutter", color: "#02569B" },
  1345→  { name: "Node.js", color: "#83CD29" },
  1346→  { name: "Python", color: "#3776AB" },
  1347→  { name: ".NET", color: "#512BD4" },
  1348→  { name: "AWS", color: "#FF9900" },
  1349→  { name: "Azure", color: "#0078D4" },
  1350→  { name: "Firebase", color: "#FFCA28" },
  1351→  { name: "MySQL", color: "#4479A1" },
  1352→  { name: "PostgreSQL", color: "#4169E1" },
  1353→];
  1354→
  1355→export type Testimonial = {
  1356→  quote: string;
  1357→  name: string;
  1358→  role: string;
  1359→  company: string;
  1360→  initials: string;
  1361→  accent: string;
  1362→};
  1363→export const testimonials: Testimonial[] = [
  1364→  {
  1365→    quote:
  1366→      "Larawans rebuilt our insurance platform in 5 months. Claim turnaround dropped from 9 days to under 30 hours. Their AI agent now handles 70% of tier-1 queries on its own.",
  1367→    name: "Rajiv Menon",
  1368→    role: "CTO",
  1369→    company: "Continental Insurance",
  1370→    initials: "RM",
  1371→    accent: "linear-gradient(135deg,#7c5cff,#00e0c6)",
  1372→  },
  1373→  {
  1374→    quote:
  1375→      "We shipped our SaaS MVP in 11 weeks instead of 9 months. The team's product sense is sharper than most Bay Area agencies we've worked with — and the code is clean.",
  1376→    name: "Anita Sharma",
  1377→    role: "Founder & CEO",
  1378→    company: "Flowmetric",
  1379→    initials: "AS",
  1380→    accent: "linear-gradient(135deg,#ff4dd2,#7c5cff)",
  1381→  },
  1382→  {
  1383→    quote:
  1384→      "Their AI voice agent now books 200+ appointments a day for our clinic network. We cut front-desk cost by 42% without losing the human touch on complex cases.",
  1385→    name: "Dr. Karun Pillai",
  1386→    role: "Director",
  1387→    company: "Meridian Health",
  1388→    initials: "KP",
  1389→    accent: "linear-gradient(135deg,#00e0c6,#4dc4ff)",
  1390→  },
  1391→  {
  1392→    quote:
  1393→      "The ERP they built handles 7 warehouses, 3 factories, and 600+ SKUs without breaking a sweat. Real-time dashboards changed how our ops team makes decisions.",
  1394→    name: "Vikram Reddy",
  1395→    role: "COO",
  1396→    company: "Anvil Industries",
  1397→    initials: "VR",
  1398→    accent: "linear-gradient(135deg,#ffb14d,#ff4dd2)",
  1399→  },
  1400→  {
  1401→    quote:
  1402→      "From branding to the mobile app, Larawans owned the entire digital experience. Our App Store rating went from 3.1 to 4.7 within two release cycles.",
  1403→    name: "Sarah Okafor",
  1404→    role: "Head of Product",
  1405→    company: "Nomad Retail",
  1406→    initials: "SO",
  1407→    accent: "linear-gradient(135deg,#9dff5c,#00e0c6)",
  1408→  },
  1409→  {
  1410→    quote:
  1411→      "Their SEO and content engine tripled our organic traffic in 6 months — and it actually converted. Pipeline is up 240% YoY and we finally trust marketing analytics.",
  1412→    name: "Daniel Brooks",
  1413→    role: "VP Growth",
  1414→    company: "Northwind SaaS",
  1415→    initials: "DB",
  1416→    accent: "linear-gradient(135deg,#4dc4ff,#7c5cff)",
  1417→  },
  1418→];
  1419→
  1420→export type FAQ = { q: string; a: string };
  1421→export const faqs: FAQ[] = [
  1422→  {
  1423→    q: "What makes Larawans Digital an AI-first company?",
  1424→    a: "Every project we ship is designed around AI from day one — not bolted on later. Whether it's an ERP with AI-powered forecasting, a CRM with automated lead scoring, or a customer-facing chatbot, our default architecture includes LLMs, RAG, and automation layers. This means your software gets smarter as you use it, without expensive rebuilds down the line.",
  1425→  },
  1426→  {
  1427→    q: "How long does a typical project take?",
  1428→    a: "Marketing websites ship in 3–6 weeks. Mobile apps take 10–16 weeks. ERP and SaaS platforms usually run 4–9 months depending on scope. We work in 2-week sprints with demos every Friday, so you see working software continuously — never a black box for months on end.",
  1429→  },
  1430→  {
  1431→    q: "Do you work with startups or only enterprises?",
  1432→    a: "Both. We've bootstrapped MVPs for pre-seed founders and rebuilt platforms for publicly listed enterprises. Our engagement models flex accordingly — fixed-scope for MVPs, dedicated squads for scale-ups, and managed teams for enterprises with compliance and SLA requirements.",
  1433→  },
  1434→  {
  1435→    q: "Who owns the source code and IP?",
  1436→    a: "You do — 100%. All code, designs, datasets, and infrastructure credentials are transferred to your repositories and accounts on day one. We sign mutual NDAs before any technical discussion and your contract includes an explicit IP assignment clause. We don't hold your software hostage.",
  1437→  },
  1438→  {
  1439→    q: "Can you integrate AI into our existing systems?",
  1440→    a: "Yes. Most of our AI engagements start with a 2-week audit of your current stack, then layer in AI agents, RAG pipelines, or automation on top — without ripping out what works. We've integrated AI into legacy Laravel, .NET, SAP, and custom ERPs for clients across insurance, healthcare, and manufacturing.",
  1441→  },
  1442→  {
  1443→    q: "What happens after launch?",
  1444→    a: "Every project ships with 90 days of complimentary support covering bugs, monitoring, and minor adjustments. After that, we offer flexible SLA-backed retainers (basic / growth / enterprise) that include feature work, performance tuning, security patching, and a dedicated success manager.",
  1445→  },
  1446→  {
  1447→    q: "How do you handle data security and compliance?",
  1448→    a: "We follow ISO 27001-aligned practices: encrypted at rest and in transit, least-privilege access, audit logs, and segregated environments. For healthcare we build HIPAA-ready systems; for finance we implement PCI-DSS controls; for EU clients we're fully GDPR compliant. We'll sign BAAs and DPAs as needed.",
  1449→  },
  1450→  {
  1451→    q: "What's your pricing model?",
  1452→    a: "We offer three: fixed-scope (for well-defined MVPs and websites), time-and-materials (for evolving products), and dedicated squads (for ongoing product development). Most engagements start at $8k for a website, $35k for an MVP, and $120k+ for full platforms. Book a free consultation for an exact quote.",
  1453→  },
  1454→];
  1455→
