   573→            {/* Course Description */}
  1445→                      <div className="w-4 h-4 sm:w-5 sm:h-5 rounded-full flex items-center justify-center shrink-0 mt-0.5" style={{ background: '#10B981' }}>
  1446→                        <svg className="w-2.5 h-2.5 sm:w-3 sm:h-3 text-white" fill="none" viewBox="0 0 24 24" stroke="currentColor" strokeWidth="3"><path strokeLinecap="round" strokeLinejoin="round" d="M5 13l4 4L19 7" /></svg>
  1447→                      </div>
  1448→                      <span className="text-[0.73rem] sm:text-[0.82rem] text-gray-700 leading-snug">{item}</span>
  1449→                    </div>
  1450→                  ))}
  1451→                </div>
  1452→
  1453→                {/* CTA Box — hidden on mobile */}
  1454→                <div className="rounded-xl p-5 hidden sm:block" style={{ background: 'linear-gradient(135deg, #ECFDF5 0%, #F0FDF4 100%)', border: '1px solid rgba(16,185,129,0.15)' }}>
  1455→                  <div className="flex items-start gap-3.5">
  1456→                    <div className="w-10 h-10 rounded-full flex items-center justify-center shrink-0" style={{ background: '#10B981' }}>
  1457→                      <Award className="w-5 h-5 text-white" />
  1458→                    </div>
  1459→                    <div>
  1460→                      <div className="text-[0.92rem] font-bold text-gray-900 mb-1">Invest in your future and unlock endless opportunities</div>
  1461→                      <div className="text-[0.8rem] text-gray-500 leading-relaxed">Become a valuable AI professional in today's competitive job market.</div>
  1462→                    </div>
  1463→                  </div>
  1464→                </div>
  1465→              </div>
  1466→            </div>
  1467→
  1468→            {/* Bottom Statistics Strip */}
  1469→            <div className="rounded-xl overflow-hidden" style={{ background: '#FFFFFF', border: '1px solid rgba(0,0,0,0.05)' }}>
  1470→              <div className="grid grid-cols-4 sm:flex">
  1471→                {[
  1472→                  { I: Users, stat: '2M+', label: 'Job Openings', desc: 'AI & ML related roles worldwide', color: '#10B981', bg: '#ECFDF5' },
  1473→                  { I: TrendingUp, stat: '35%', label: 'Higher Salary', desc: 'Compared to traditional roles', color: '#8B5CF6', bg: '#F5F3FF' },
  1474→                  { I: Zap, stat: '4X', label: 'Faster Growth', desc: 'Than average tech jobs', color: '#F59E0B', bg: '#FFF7ED' },
  1475→                  { I: Globe, stat: '150+', label: 'Countries Hiring', desc: 'Global opportunities await', color: '#3B82F6', bg: '#EFF6FF' },
  1476→                ].map((s: any, si: number) => (
  1477→                  <Fragment key={si}>
  1478→                    <div className="flex flex-col items-center text-center gap-1 px-1.5 py-3 sm:py-5 sm:flex-row sm:text-left sm:items-center sm:gap-4 sm:px-6 sm:flex-1">
  1479→                      <div className="w-7 h-7 sm:w-11 sm:h-11 rounded-full flex items-center justify-center shrink-0" style={{ background: s.bg }}>
  1480→                        <s.I className="w-3.5 h-3.5 sm:w-5 sm:h-5" style={{ color: s.color }} />
  1481→                      </div>
  1482→                      <div>
  1483→                        <div className="text-[0.9rem] sm:text-[1.4rem] font-extrabold leading-none" style={{ color: s.color }}>{s.stat}</div>
  1484→                        <div className="text-[0.55rem] sm:text-[0.85rem] font-bold text-gray-900 mt-0.5 leading-tight">{s.label}</div>
  1485→                        <div className="text-[0.48rem] sm:text-[0.75rem] text-gray-500 mt-0.5 leading-relaxed hidden sm:block">{s.desc}</div>
  1486→                      </div>
  1487→                    </div>
  1488→                    {si < 3 && <div className="hidden sm:block" style={{ borderLeft: '1px solid rgba(0,0,0,0.06)', alignSelf: 'stretch' }} />}
  1489→                  </Fragment>
  1490→                ))}
  1491→              </div>
  1492→            </div>
  1493→
  1494→          </div>
  1495→        </section>
  1496→
  1497→{/* ===== INSTRUCTOR + SHARE ROW ===== */}
  1498→        <div className="grid grid-cols-1 md:grid-cols-2 gap-6 mt-12">
  1499→          {/* Instructor Card */}
  1500→          <div className="rounded-2xl overflow-hidden" style={{ background: '#F3EEFF' }}>
  1501→            <div className="p-6">
  1502→              <div className="flex items-center gap-4 mb-4">
  1503→                <div className="w-14 h-14 rounded-xl flex items-center justify-center shrink-0" style={{ background: '#5B4DFF' }}>
  1504→                  <span className="text-white font-bold text-lg">LD</span>
  1505→                </div>
  1506→                <div>
  1507→                  <h3 className="text-[1.1rem] font-bold" style={{ color: '#1A1A2E' }}>{INSTRUCTOR.name}</h3>
  1508→                  <span className="text-[0.8rem] font-semibold px-2.5 py-0.5 rounded-full inline-block mt-1" style={{ background: '#ECFDF5', color: '#10B981' }}>{INSTRUCTOR.role}</span>
  1509→                </div>
  1510→              </div>
  1511→              <p className="text-[0.85rem] leading-relaxed" style={{ color: '#4A4A68' }}>{INSTRUCTOR.bio}</p>
  1512→            </div>
  1513→            <div className="bg-white mx-4 mb-4 rounded-xl px-5 py-4">
  1514→              <div className="grid grid-cols-3 gap-4">
  1515→                {[{ I: Users, v: INSTRUCTOR.students, l: "Students" }, { I: BookOpen, v: INSTRUCTOR.courses, l: "Courses" }, { I: Star, v: INSTRUCTOR.rating, l: "Rating" }].map((s: any, si: number) => (
  1516→                  <div key={s.l} className={"flex flex-col items-center text-center " + (si < 2 ? 'border-r' : '')} style={{ borderColor: 'rgba(99,102,241,0.15)' }}>
  1517→                    <s.I className="w-4 h-4 mb-1.5" style={{ color: '#6366F1' }} />
  1518→                    <span className="text-[0.95rem] font-bold" style={{ color: '#1A1A2E' }}>{s.v}</span>
  1519→                    <span className="text-[0.72rem] mt-0.5" style={{ color: '#6B7280' }}>{s.l}</span>
  1520→                  </div>
  1521→                ))}
  1522→              </div>
  1523→            </div>
  1524→          </div>
  1525→
  1526→          {/* Share This Course */}
  1527→          <div className="bg-white rounded-2xl p-7 shadow-[0_4px_20px_rgba(0,0,0,0.07)] relative overflow-hidden">
  1528→            <div className="relative z-10">
  1529→              <h3 className="text-[1.2rem] font-bold" style={{ color: '#111827' }}>Share This Course</h3>
  1530→              <p className="text-[0.85rem] mt-2 mb-5" style={{ color: '#6B7280' }}>Share with friends who might benefit from this course.</p>
  1531→              <div className="flex items-center gap-3">
  1532→                {[{ l: 'f', bg: '#1877F2' }, { l: 'X', bg: '#000000' }, { l: 'in', bg: '#0A66C2' }, { l: 'WA', bg: '#25D366' }].map(({ l, bg }: any) => (
  1533→                  <button key={l} className="w-10 h-10 rounded-full flex items-center justify-center text-[0.65rem] font-bold text-white transition-transform hover:scale-110 hover:shadow-lg" style={{ background: bg }}>{l}</button>
  1534→                ))}
  1535→                <button onClick={() => navigator.clipboard.writeText(window.location.href)} className="w-10 h-10 rounded-full flex items-center justify-center transition-colors hover:bg-gray-200" style={{ background: '#F3F4F6', border: '1px solid #E5E7EB' }}>
  1536→                  <Link2 className="w-4 h-4" style={{ color: '#374151' }} />
  1537→                </button>
  1538→              </div>
  1539→            </div>
  1540→            {/* Decorative dashed line + paper plane */}
  1541→            <div className="absolute top-6 right-6 pointer-events-none">
  1542→              <svg width="80" height="80" viewBox="0 0 80 80" fill="none" className="opacity-20">
  1543→                <path d="M10 60 Q30 40 50 30 T70 10" stroke="#10B981" strokeWidth="1.5" strokeDasharray="4 4" />
  1544→                <circle cx="70" cy="10" r="8" fill="#10B981" opacity="0.3" />
  1545→              </svg>
  1546→            </div>
  1547→          </div>
  1548→        </div>
  1549→
  1550→        {/* ===== NEED HELP ===== */}
  1551→        <div className="mt-8 rounded-2xl overflow-hidden relative" style={{ background: '#ECFDF5' }}>
  1552→          <div className="relative z-10 flex flex-col sm:flex-row items-center justify-between gap-5 px-8 py-6">
  1553→            <div className="flex items-center gap-4">
  1554→              <div className="w-11 h-11 rounded-full flex items-center justify-center shrink-0" style={{ background: '#D1FAE5' }}>
  1555→                <Headset className="w-5 h-5" style={{ color: '#10B981' }} />
  1556→              </div>
  1557→              <div>
  1558→                <h3 className="text-[1.1rem] font-bold" style={{ color: '#064E3B' }}>Need help deciding?</h3>
  1559→                <p className="text-[0.85rem] mt-0.5" style={{ color: '#047857' }}>Talk to our course advisor and find the perfect course for your goals.</p>
  1560→              </div>
  1561→            </div>
  1562→            <button className="text-white font-semibold py-2.5 px-7 rounded-full text-[0.9rem] transition-all duration-200 hover:shadow-lg flex items-center gap-2.5 shrink-0" style={{ background: '#10B981', boxShadow: '0 6px 20px rgba(16,185,129,0.35)' }}>
  1563→              <Headset className="w-4 h-4" /> Contact Advisor
  1564→            </button>
  1565→          </div>
  1566→        </div>
  1567→      </div>
  1568→
  1569→      {/* ==================== TRUST / GUARANTEE ==================== */}
  1570→      <div className="mt-8">
  1571→        <div className="rounded-2xl relative overflow-hidden" style={{ background: '#F8FAFC' }}>
  1572→          {/* Bottom gradient accent line */}
  1573→          <div className="absolute bottom-0 left-0 right-0 h-1" style={{ background: 'linear-gradient(to right, #8B5CF6, #10B981)' }} />
  1574→          <div className="grid grid-cols-1 md:grid-cols-3 gap-0">
  1575→            <style>{`
  1576→              .trust-item { border-right: 1px solid rgba(0,0,0,0.06); }
  1577→              .trust-item:last-child { border-right: none; }
  1578→              @media (max-width: 767px) {
  1579→                .trust-item { border-right: none; }
  1580→              }
  1581→            `}</style>
  1582→            {[
  1583→              { I: Shield, t: '30-Day Money-Back Guarantee', d: 'Full refund if you are not satisfied', bg: '#EDE9FE', ic: '#6D28D9' },
  1584→              { I: RotateCcw, t: 'Lifetime Access', d: 'Learn at your own pace, forever', bg: '#E0E7FF', ic: '#4338CA' },
  1585→              { I: Lock, t: 'Secure Payment', d: '100% secure checkout process', bg: '#DBEAFE', ic: '#1D4ED8' },
  1586→            ].map(({ I, t, d, bg, ic }: any) => (
  1587→              <div key={t} className="trust-item flex items-center gap-4 px-8 py-7">
  1588→                <div className="w-12 h-12 rounded-full flex items-center justify-center shrink-0" style={{ background: bg }}><I className="w-5 h-5" style={{ color: ic }} /></div>
  1589→                <div>
  1590→                  <h4 className="font-bold text-[0.9rem]" style={{ color: '#1E293B' }}>{t}</h4>
  1591→                  <p className="text-[0.8rem] mt-1" style={{ color: '#64748B' }}>{d}</p>
  1592→                </div>
  1593→              </div>
  1594→            ))}
  1595→          </div>
  1596→        </div>
  1597→      </div>
  1598→    </div>
  1599→  );
  1600→}
  1601→
